R_DEF: Internal format may change without notice
local
color textview_colors
id action_menu_add_application
id btn_cancel
id btn_ciAppNext
id btn_ciAppPrvs
id btn_ci_add1
id btn_ci_add2
id btn_ci_add3
id btn_confirm
id btn_dialogCancel
id btn_dialogConfirm
id btn_okay
id cb_ci_arrogance
id cb_ci_gambler
id cb_ci_heavyBrwr
id cb_ci_mort
id cb_ci_others
id cb_ci_repo
id cb_ci_womanizer
id ci_header
id iv_customer
id iv_transaction_img2
id layout_ci_noRecord
id layout_noRecord
id lbl_approval_reason
id lbl_approved
id lbl_ci_accntTerm
id lbl_ci_accountTerm
id lbl_ci_applicantName
id lbl_ci_applicationDate
id lbl_ci_approve
id lbl_ci_disapprove
id lbl_ci_downPayment
id lbl_ci_mobileNo
id lbl_ci_modelName
id lbl_ci_special
id lbl_ci_transNox
id lbl_customer_name
id lbl_dialogTitle
id lbl_disapproved
id lbl_downpayment
id lbl_garage
id lbl_hasother
id lbl_households
id lbl_housetype
id lbl_landmark
id lbl_list_detailContent
id lbl_list_detailInfo
id lbl_list_header
id lbl_loan_unit
id lbl_ownership
id lbl_terms
id lbl_transNo
id linear_progress
id ln_header
id ln_header_approval
id ln_header_info
id ln_header_transNo
id ln_list_content
id ln_list_header
id rb_ci_approved
id rb_ci_careTaker
id rb_ci_disapproved
id rb_ci_family
id rb_ci_familySiblings
id rb_ci_hasOthers_no
id rb_ci_hasOthers_yes
id rb_ci_houseCombine
id rb_ci_houseConcrete
id rb_ci_houseWood
id rb_ci_negativeFeed1
id rb_ci_negativeFeed2
id rb_ci_negativeFeed3
id rb_ci_no
id rb_ci_noRecord
id rb_ci_owner
id rb_ci_postiveFeed1
id rb_ci_postiveFeed2
id rb_ci_postiveFeed3
id rb_ci_relatives
id rb_ci_rent
id rb_ci_withRecord
id rb_ci_yes
id recyclerView
id recyclerview_ciList
id recyclerview_evaluatorList
id rgApproval
id rg_ci_Feedback1
id rg_ci_Feedback2
id rg_ci_Feedback3
id rg_ci_brgyRecord
id rg_ci_garage
id rg_ci_hasOthers
id rg_ci_houseHold
id rg_ci_houseType
id rg_ci_ownership
id rv_ci_special
id simpleTableLayout
id tie_add_application
id tie_ci_NeighborContact1
id tie_ci_NeighborContact2
id tie_ci_NeighborContact3
id tie_ci_address1
id tie_ci_address2
id tie_ci_address3
id tie_ci_cRemarks
id tie_ci_dbmEducation
id tie_ci_dbmElecX
id tie_ci_dbmExpenses
id tie_ci_dbmFood
id tie_ci_dbmLoans
id tie_ci_dbmOthers
id tie_ci_dbmWater
id tie_ci_fbRemark1
id tie_ci_fbRemark2
id tie_ci_fbRemark3
id tie_ci_neighborName1
id tie_ci_neighborName2
id tie_ci_neighborName3
id tie_ci_neighborRel1
id tie_ci_neighborRel2
id tie_ci_neighborRel3
id tie_ci_record
id tie_landmark
id til_add_application
id til_ci_cRemarks
id til_ci_fbRemark1
id til_ci_fbRemark2
id til_ci_fbRemark3
id til_ci_record
id toolbar_ci_application
id toolbar_creditEvalutionList
id toolbar_evaluation_history_info
id toolbar_evaluator
id txt_ci_reason
id txt_ci_search
id txt_ci_special_result
id txt_evaluator_search
id view_midBorder
id viewpager_ciContainer
layout activity_ci_application
layout activity_ci_history_info
layout activity_evaluation_history
layout activity_evaluation_history_info
layout activity_evaluation_list
layout credit_app_list
layout dialog_add_application
layout dialog_ci_approval
layout fragment_application
layout fragment_ci_barangay_record
layout fragment_ci_character_traits
layout fragment_ci_disbursement_info
layout fragment_ci_residence_info
layout fragment_ci_special_info
layout fragment_dialog_image_preview
layout fragment_evaluation_history_info
layout fragment_personal_info
layout layout_ci_header
layout list_item_ci_history_info
layout list_item_ci_special_info
menu action_menu_credit_evaluator_list
string hello_blank_fragment
string sLblApproved
string sLblCiResult
string sLblDisapproved
string sLblDownpayment
string sLblLoanUnit
string sLblTerms
string sLblTransNo
